avg_hue	avg_saturation	avg_value	area	perimeter	circularity	label
96.5296221	119.8643645	81.98094127	4955.334687	315.222426	0.891932974	good
80.45369595	139.8647683	104.0253474	4786.903386	345.0531053	0.909315428	bad
80.06065179	107.4958714	85.24650892	4315.406896	310.0651067	0.8865632	good
91.93180716	111.4625698	92.10225079	4688.134706	324.3593916	0.808779989	bad
85.99855723	136.1126284	129.3331297	4437.603124	300.6266059	0.833149956	good
88.07867509	136.0018268	87.12477715	4254.670622	313.4104031	0.889108328	bad
91.83170678	132.0573816	104.9444077	4840.871579	257.0932216	0.841837093	good
95.60021367	134.6974222	110.9077867	4038.426349	275.4391581	0.809995806	good
73.51980627	127.1362222	115.1232485	4901.761992	286.1853093	0.968729933	bad
75.02331811	112.5899529	107.9824342	4461.477465	297.2493355	0.996238506	good
63.75927759	117.2847997	80.48854237	4637.201477	254.5648746	0.958628575	bad
83.13120564	109.0798858	96.32306541	4659.353922	264.0024098	0.970756984	good
61.43769095	145.4225281	105.8855822	4895.117741	277.6814308	0.848395426	bad
78.62392073	129.1695897	84.39332496	4636.669682	347.1532691	0.992125395	good
81.70578539	120.0425708	97.53134656	4613.933585	283.1347007	0.839385141	good
71.46165009	123.1002902	81.66015544	4066.652041	298.2041058	0.990285962	bad
83.63333042	147.364167	83.92892486	4518.408022	269.6097713	0.998963859	good
61.22001	107.6675702	99.84616381	4150.169001	311.0780071	0.942344561	good
61.49392755	129.3114916	86.6357877	4737.433769	278.0683216	0.996228746	good
92.90402243	125.2944339	108.3770424	4512.221921	270.6992578	0.913907956	good
74.40762566	130.5727118	114.4732485	4680.227779	301.6572628	0.851908357	good
65.08242051	100.9055092	120.029335	4041.672901	250.5505799	0.887399177	good
80.8897304	143.6061954	90.00751221	4084.792016	250.7664033	0.918712187	bad
90.79974212	146.6059141	88.37412911	4716.323388	271.9068809	0.814616312	bad
68.6328411	128.2566592	85.22839202	4072.084336	253.6721363	0.924468653	bad
84.91561903	134.8325412	111.8215125	4071.256728	260.8025754	0.996235567	good
63.4138986	146.1249691	115.3237863	4012.108475	283.8860649	0.83802153	bad
62.06726885	135.3619317	81.57930724	4956.501398	330.258568	0.958519023	good
81.25418526	107.6269521	126.8106123	4737.508359	307.2048643	0.981579759	good
81.62540486	128.814418	82.59856418	4353.251409	301.2667726	0.988740319	good
85.49719606	130.3357523	107.0648168	4296.535581	279.3488823	0.992027121	good
89.04365335	121.2065336	115.453026	4349.70323	343.1753719	0.904291928	bad
99.03408318	136.8222118	123.5484562	4774.653531	289.7015041	0.995461582	good
80.65201393	146.7183507	115.7043466	4661.370611	258.7092767	0.951462041	bad
72.91825892	146.2784256	120.0864042	4185.195568	311.7066516	0.832334287	good
91.80744779	122.5419686	96.97250963	4174.109335	261.3838393	0.895380021	bad
70.83329005	105.6619023	120.7412557	4098.39565	284.5223143	0.943666235	bad
77.55885683	149.2420599	84.00574232	4660.30272	300.7411939	0.849468063	bad
63.13825525	141.9449043	124.7408328	4764.372662	337.4222525	0.928123037	bad
61.01402974	106.2331341	107.3796188	4265.046428	299.354658	0.933320096	bad
98.50593659	146.0420941	120.8648885	4020.944961	320.2258766	0.832539949	bad
93.43920482	143.4948181	102.6159142	4082.171667	349.2816839	0.913017062	good
87.83896824	125.9419029	112.1788848	4967.860035	263.148912	0.954325382	bad
76.35811778	129.5637718	106.320133	4295.444777	277.4731526	0.899779133	good
66.9317728	119.9501352	116.5794761	4769.223148	289.4576076	0.802420623	bad
66.25748171	102.7380819	84.0814991	4624.663569	292.1828179	0.801807694	good
70.00971593	116.7598621	83.0176042	4381.93964	291.1021075	0.871405869	bad
81.96906659	140.1426724	92.3551617	4205.687262	340.7611003	0.985238814	bad
88.58383691	100.2316012	87.97723401	4121.386418	321.4032644	0.845735356	good
86.40789507	116.6749586	123.5891783	4615.012968	310.7905214	0.926872738	bad
71.19735588	119.9084347	90.96069937	4774.633781	280.9372718	0.844415174	bad
98.19461123	126.8697801	128.7932628	4643.904254	332.3790384	0.864333998	bad
89.51587667	145.9927808	96.84478959	4530.302133	345.5060511	0.969608418	good
82.1741621	117.3172997	89.10589578	4041.951223	332.1198283	0.945772288	bad
84.46882985	117.3476601	119.4849254	4968.488778	250.1565105	0.819079855	good
76.7840025	136.8750624	112.9353888	4798.714192	313.640137	0.885740404	bad
69.90923958	122.610897	104.9097858	4292.822037	255.1135381	0.805833953	bad
74.23890715	111.2302411	107.7681775	4979.970329	275.760722	0.896178029	good
90.31384442	122.6219758	115.9600889	4601.88159	255.95247	0.932486802	bad
60.57573955	107.042851	91.42273707	4582.422658	310.3795453	0.823700525	bad
64.64290562	108.8193493	129.8166958	4748.073179	318.6589913	0.857776988	good
61.84010568	124.9183886	128.7396581	4811.769788	261.4487638	0.879567325	bad
61.62915209	120.9462725	112.5162843	4656.478607	288.3838883	0.983906205	good
94.21842336	145.7422951	89.97712255	4128.095746	295.6236509	0.998651003	good
88.14631438	118.119695	114.0114121	4338.267506	286.9053022	0.80898226	good
78.96695316	129.0294175	83.60992045	4928.08364	262.1025	0.952201585	bad
63.91336643	131.6132144	81.53262511	4224.615612	291.894779	0.874344813	good
79.664635	100.6547228	92.88414443	4372.167024	325.1178048	0.878491637	good
78.93887083	133.1768686	103.1311478	4432.076883	257.1007665	0.950852995	bad
66.9280748	108.9017983	123.4136253	4439.40499	258.0180014	0.983685286	good
77.35406597	148.0535159	116.3584535	4612.939582	285.4771292	0.990185719	bad
75.94018938	107.4331364	117.1353261	4943.075838	344.1725712	0.915424517	bad
84.63400392	120.7312062	101.2746667	4240.692712	316.8572647	0.871424232	bad
85.40374603	104.2674834	97.29674963	4121.501376	317.8669957	0.957509817	bad
61.81216039	149.8437126	98.55193815	4197.47049	286.1919991	0.850200277	good
74.98450459	125.1097505	129.3824782	4886.9249	309.3660791	0.912814806	good
85.03439663	129.7692509	82.00545957	4645.810813	251.0131184	0.871715692	good
80.12545034	103.3538239	123.3515748	4285.906789	313.6096046	0.931326215	good
94.25959365	137.4980235	108.9337704	4815.946939	341.3286948	0.848079783	good
86.34774526	110.4952797	101.930771	4861.369996	311.2573468	0.838318589	bad
66.51737708	144.9027145	116.262883	4846.514339	337.3698593	0.983647817	good
62.8227499	110.256982	104.3334471	4918.926534	322.3973055	0.820360737	good
85.69677113	109.534386	123.6711619	4252.24102	262.0558416	0.901191582	good
61.06045242	101.8274834	125.0350932	4755.041929	340.2453307	0.844170557	bad
83.43102325	123.6033473	101.0860463	4460.539497	256.6443844	0.807785993	bad
97.60920966	128.2420567	93.84138986	4841.998553	303.3967473	0.807203764	good
83.01896712	103.285432	109.6175164	4728.490677	264.2137124	0.835044354	bad
75.52679705	138.7763808	125.6181673	4776.447446	251.1706611	0.973354071	good
85.73152874	122.6644417	90.53310945	4656.161838	292.203426	0.856495749	good
78.33011562	126.2195135	111.1483292	4177.428769	279.5040708	0.990091834	bad
81.82467157	122.0381373	111.578011	4545.026919	298.6000494	0.916324459	bad
97.65859235	120.038153	116.6556511	4984.66974	307.7199887	0.887322838	good
75.44410551	127.9820166	86.57838426	4937.388066	254.3739072	0.916017767	good
98.44762255	107.7620123	115.7912482	4043.173736	262.3003295	0.903339677	bad
96.21402568	109.0964065	125.451626	4164.814816	305.8642396	0.951755251	good
67.83164539	143.0892811	88.98415544	4131.728773	284.3167353	0.856499213	bad
62.77445204	147.3057731	91.87716625	4725.97991	322.9173488	0.870610078	good
64.03112006	118.6654658	128.5697547	4817.78533	315.2291649	0.978818861	bad
60.72887303	113.5372337	89.04884764	4213.511366	334.5604363	0.989291303	good
63.77771843	132.1999772	122.7192547	4505.852693	319.2492827	0.978511645	good
87.32027094	120.4367086	104.6138928	4840.703028	292.9931077	0.883889599	bad
62.84754594	101.2693178	92.36155372	4732.801545	317.2966622	0.956073101	good
72.75902521	107.8076299	123.5374951	4542.237205	277.5381174	0.895267147	good
93.79501244	135.7986114	102.2652628	4590.34769	280.6313499	0.89950797	bad
60.93087743	132.9461971	105.7408677	4508.360547	328.898516	0.840936022	good
92.5787393	101.3547996	97.96166847	4297.548451	294.6419516	0.918226061	good
71.27419099	111.0986081	109.6475426	4565.021993	329.8380341	0.83722718	good
64.7265931	111.5537398	88.17619363	4688.885302	332.2422374	0.86631294	bad
87.86948661	133.5946372	99.55407683	4873.322916	335.7562338	0.97100604	bad
85.15771387	100.9855269	128.4706161	4636.291354	341.6635236	0.841415162	bad
95.09888054	105.2054291	92.90667164	4761.121537	293.0985221	0.814231657	good
89.40284175	139.9958043	112.8368332	4160.071635	281.8866818	0.813801519	good
92.13923722	108.9272331	96.25950321	4461.557474	308.2198747	0.988156904	good
71.2813829	132.6373054	118.6736563	4009.33162	287.1172423	0.901384088	good
67.09758175	111.9091391	86.54368304	4246.678865	310.1074167	0.881882414	bad
90.02459007	104.9720696	128.4910523	4726.461715	320.5585863	0.962175716	good
92.27338957	112.1586095	102.6894771	4991.809951	318.8405018	0.967165186	good
99.62020568	136.1133466	91.80252317	4099.1781	287.4552887	0.866438207	good
76.50470708	142.7848234	83.67483737	4401.494316	266.6860202	0.938723611	bad
74.88072343	141.5109932	88.48789525	4800.070969	293.0529338	0.954224563	good
91.05651843	119.8591765	105.9886974	4204.035635	264.2594144	0.930930137	good
73.63214161	133.4042568	96.85015882	4555.084949	339.0097035	0.830319015	good
97.23029302	110.2492148	121.4441683	4733.071296	284.5877461	0.975176617	good
94.33651007	114.6573865	101.5443762	4615.98545	265.4459747	0.907818911	good
77.1597611	144.8167909	92.43571363	4188.024735	252.544776	0.856494485	bad
90.03484271	100.6500962	110.8572493	4355.384569	314.5822386	0.885045637	good
90.18171496	104.2754265	115.3388608	4783.791784	313.6902317	0.807514218	good
64.12495475	110.3943128	88.3520954	4554.226514	284.0604167	0.82557336	good
96.10211627	101.3266102	88.38096081	4005.229614	257.1711889	0.95310935	good
80.2100949	109.0717718	81.83357135	4760.99076	290.9628895	0.800002327	good
93.05829864	129.152078	116.8201008	4035.311355	281.1217495	0.883313166	good
72.80198404	121.0712275	113.1902264	4745.733783	317.712064	0.904502036	good
95.82092914	144.6335856	103.7315438	4202.48056	310.5779249	0.810926884	good
75.56806715	140.8721781	122.2085224	4958.07348	286.4593728	0.994615633	good
60.43350606	117.0908676	120.2835076	4367.940751	271.7892554	0.845225066	good
96.21527906	112.9711717	109.2677182	4326.931616	348.8035966	0.860839744	bad
63.65146707	118.9846204	123.413564	4148.88805	295.4001621	0.860788502	bad
72.7725455	129.5147471	90.2920605	4305.604215	318.8274236	0.846083332	bad
98.00247868	113.403182	85.59598097	4876.650762	264.0552968	0.800294764	bad
98.02428588	131.2074454	93.48748058	4996.334338	298.55897	0.945868959	good
82.93751552	120.4705826	82.8543428	4368.309531	252.753672	0.9933691	bad
85.27348849	127.602359	106.5584764	4448.610631	300.5455118	0.844858697	bad
77.93782088	121.8063265	126.8302846	4722.070938	346.4017407	0.932609438	good
71.72843087	114.723288	81.96717703	4886.19578	288.4206713	0.948379265	bad
73.14658181	147.4226653	86.1054957	4593.044334	253.8996013	0.969685076	bad
86.90073824	138.1802897	102.6099514	4391.525698	253.0955791	0.884525839	good
90.09498118	107.0056588	126.6937509	4412.621841	288.798676	0.860586181	good
91.66316175	143.4233988	95.80780525	4695.618146	266.0024936	0.865059027	good
91.58472571	124.3715599	105.3617404	4003.218264	252.3352096	0.942524267	bad
63.64824412	144.7276113	82.07864295	4619.589337	325.6213614	0.963355893	bad
79.77681219	139.9927628	87.41716005	4355.49301	295.8523009	0.836322794	good
62.3023504	121.2606752	129.3315061	4794.197331	278.9244772	0.874188202	good
81.98115529	101.1234654	128.2559348	4092.99064	340.0083183	0.980388039	bad
77.66122005	113.433868	80.24699905	4588.202267	261.613896	0.961338704	good
95.50816731	127.0817107	127.5905893	4480.97289	345.5918829	0.996971681	bad
74.0366005	131.673911	111.9559969	4642.325526	281.3966717	0.950849652	good
64.68268066	112.8943843	123.3959147	4064.853594	338.8403672	0.87863904	good
65.71966728	106.9678037	102.7369928	4579.983787	310.2942876	0.918127567	bad
90.46042527	141.7465118	105.7798014	4561.484588	332.670736	0.932202851	good
84.72872253	149.220109	104.442329	4560.660094	348.4013163	0.815691163	good
64.04490704	126.2845091	113.3432129	4603.487667	278.8405438	0.908899392	good
63.36427224	108.5839643	86.98256274	4676.467937	346.1135485	0.941864166	bad
88.03876526	113.6153663	81.49867949	4804.989	288.9481895	0.833464261	good
62.91052025	100.9195338	95.39649708	4269.82072	288.5511905	0.956126343	good
92.87440237	145.7149403	115.2340381	4825.04941	284.0387104	0.916754556	good
88.24968909	105.8875541	90.09267261	4498.255682	304.1407607	0.990444357	good
63.25395123	128.8258238	113.6716217	4077.058279	265.4145043	0.80848446	good
63.39350856	113.702761	128.4956023	4058.550929	305.3711485	0.853065228	good
99.46558314	127.7089001	84.69503579	4334.238319	304.1704812	0.920310776	bad
74.97083183	132.5710194	113.6301059	4784.896977	326.1901813	0.859311982	bad
74.82568588	141.4870902	102.187511	4707.680935	333.3649962	0.942884833	good
92.51198269	110.3210636	123.4071127	4788.614965	294.044135	0.951801057	bad
97.8899431	100.5497914	88.85748947	4517.269056	280.2333249	0.820503193	bad
99.44004255	106.8442815	114.6312976	4440.198998	275.9334897	0.902770893	good
90.13512741	145.0009321	121.9057645	4147.452527	269.4623837	0.901778111	bad
75.05038342	143.6945039	127.230711	4328.192754	255.7647582	0.873856154	bad
63.34002867	129.8706551	114.1624014	4434.019366	284.2447979	0.986584973	bad
91.08587664	130.025843	104.8587382	4088.60043	277.0247692	0.965501264	bad
82.33616999	133.2518337	110.892362	4220.611953	346.6417386	0.939441876	bad
76.96888037	108.7685639	123.4452492	4598.225294	305.7708826	0.942865327	bad
96.2541754	145.7205973	108.5304873	4735.663114	284.7277039	0.892343229	bad
64.44789929	120.9385262	81.51935298	4998.347511	308.0467601	0.984198904	bad
79.70500417	119.1569264	126.5474348	4933.113331	263.9196701	0.938919085	good
60.45414579	125.9458853	114.4763376	4642.5652	294.4043749	0.945796212	good
78.74642568	102.3482983	113.8256693	4421.248053	312.6234321	0.972338181	bad
62.25213103	108.3141684	90.78375762	4636.177365	298.8897832	0.854814318	bad
64.75271665	136.9016808	112.9442735	4785.651618	290.1778801	0.961414181	good
64.70104987	104.1399334	99.69322028	4118.336191	349.3848389	0.839048121	bad
85.96841208	130.1576055	112.5616489	4409.90489	338.0314762	0.86906839	bad
89.84179517	112.2674555	85.32965152	4839.802286	312.3405958	0.867122091	good
83.3347506	119.4647807	112.8922652	4383.832952	306.9377361	0.995705094	good
98.48690194	114.4346868	129.9706863	4571.872271	312.066048	0.971307445	good
74.99482318	117.7836358	82.41060194	4587.769361	270.1312108	0.940233972	bad
71.42848345	135.9522953	128.8587092	4184.476253	289.5137743	0.945411352	bad
94.74396513	114.8560858	100.345398	4362.235442	253.9459533	0.912414559	good
68.94383354	128.320232	123.5376725	4334.511289	297.5546037	0.989418133	good
98.52890158	123.8025201	119.1192742	4026.196709	304.3024584	0.899251751	bad
60.48617899	133.1835583	108.350813	4024.191764	272.7749736	0.876103542	good
98.79515307	146.841487	116.9224605	4831.697044	346.4028847	0.832607067	bad
61.72639648	136.6286049	123.9257781	4273.07081	340.9454611	0.95724113	bad
95.64572455	110.7470189	100.2070161	4518.078766	322.2143235	0.946888786	good
81.10804436	101.5591568	96.35165808	4298.725574	303.3386629	0.876871008	good
99.71859184	113.1132022	113.3796693	4940.679245	336.996916	0.805038683	bad
62.95186259	129.7538965	120.3922971	4259.296759	263.0652344	0.967799466	good
82.15417138	102.5712907	118.1142567	4429.656813	329.0509794	0.802283597	good
98.77210142	124.8183124	119.8906824	4872.73025	262.4820814	0.940739956	good
80.92391377	129.8421424	101.7791657	4841.933567	329.4210663	0.994051422	good
85.17594553	116.7121945	120.8917108	4186.101418	277.5767568	0.887532266	bad
87.82994756	138.5456102	86.01045277	4802.64331	337.7090581	0.846994681	bad
78.18164259	105.3299127	107.2244549	4458.186887	344.4042094	0.940974202	bad
85.1023232	103.7568891	80.28793302	4482.968872	264.8795969	0.963425628	bad
83.37257248	136.4094378	96.2292915	4133.479972	296.2675605	0.909286063	good
96.04632042	124.7745658	98.32307674	4080.601514	348.0987378	0.993407055	good
61.81785521	134.4201198	99.80863458	4727.939307	298.3407436	0.810333744	bad
71.23852758	121.7413669	114.7733603	4496.461152	336.3547523	0.90095912	bad
98.01645936	112.3201017	99.42790506	4436.850703	308.8731522	0.943690789	good
95.61055136	140.9551159	102.4346811	4729.508229	287.5329908	0.972528094	bad
78.22627011	139.9707939	91.87720654	4765.512899	278.5783556	0.835851122	bad
84.80530391	134.7348235	98.66258958	4158.908168	270.3223091	0.960000696	good
71.09524732	113.6072569	91.36348136	4610.225149	326.1798191	0.910541415	bad
67.52484639	129.5115333	83.65979619	4135.354082	288.6540507	0.879310736	good
78.5479362	118.0486948	110.1724297	4751.375086	301.1275462	0.826343006	good
